Fatal,Injured,LightingCondition,RoadSurface,latitude,longitude
0,1,Daylight,Dry,37.7643676,-122.4308668
0,1,Dusk - dawn,Dry,37.7630969,-122.387788
0,1,Daylight,Dry,37.7834931,-122.4087238
0,1,Daylight,Dry,37.7655011,-122.4124336
0,1,Daylight,Dry,37.7822646,-122.4102691
0,1,Dark - street lights,Dry,37.7739245,-122.4238072
0,1,Dark - street lights,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.758896,-122.4147005
0,1,Daylight,Dry,37.7681528,-122.4222248
0,1,Daylight,Dry,37.79753780000001,-122.4069786
0,1,Daylight,Dry,37.7751693,-122.4036099
0,0,Daylight,Dry,37.7615676,-122.4237799
0,1,Daylight,Dry,37.7731,-122.4155463
0,1,Daylight,Dry,37.7422304,-122.4243165
0,1,Daylight,Dry,37.7840284,-122.4080265
0,1,Dusk - dawn,Wet,37.7993944,-122.3975296
0,1,Daylight,Dry,37.7654064,-122.4772631
0,1,Dark - street lights,Dry,37.7835478,-122.4159221
0,1,Dark - street lights,Dry,37.78133620000001,-122.3958136
0,1,Daylight,Dry,37.73114899999999,-122.499223
0,1,Daylight,Dry,37.7898414,-122.3975251
0,1,Daylight,Dry,37.7666711,-122.4198529
0,1,Daylight,Dry,37.7686877,-122.4134564
0,1,Daylight,Dry,37.77619809999999,-122.4054379
0,1,Daylight,Dry,37.7811948,-122.4621487
0,1,Dark - street lights,Dry,37.7509048,-122.4139419
0,1,Daylight,Dry,37.76860509999999,-122.4038851
0,1,Daylight,Dry,37.780239,-122.453877
0,1,Dark - street lights,Wet,37.7959187,-122.4217837
0,1,Daylight,Dry,37.7802044,-122.4270218
0,1,Daylight,Dry,37.7745813,-122.4411139
0,1,Daylight,Dry,37.7565462,-122.5088999
0,1,Daylight,Dry,37.76860509999999,-122.4038851
0,1,Daylight,Dry,37.77065959999999,-122.4248935
0,0,Daylight,Dry,37.7850051,-122.4195078
0,1,Dusk - dawn,Dry,37.7423894,-122.4906829
0,1,Daylight,Wet,37.7766013,-122.3987436
0,1,Daylight,Dry,37.7927135,-122.4044235
0,1,Daylight,Dry,37.7807247,-122.4038991
0,1,Dark - street lights,Dry,37.770161,-122.404126
0,1,Daylight,Dry,37.7859468,-122.419701
0,1,Dark - street lights,Dry,37.7831409,-122.419133
0,1,Daylight,Dry,37.7508475,-122.5081779
0,1,Daylight,Dry,37.773084,-122.4220088
0,1,Daylight,Dry,37.7806977,-122.4728591
0,1,Dark - street lights,Dry,37.7640969,-122.413003
0,1,Daylight,Dry,37.764638,-122.4264921
0,1,Daylight,Dry,37.7898414,-122.3975251
0,1,Daylight,Dry,37.7527411,-122.4100829
0,1,Daylight,Dry,37.7750051,-122.4131347
0,1,Daylight,Dry,37.75776889999999,-122.4067928
0,1,Daylight,Dry,37.7854867,-122.4061965
0,1,Daylight,Dry,37.7845971,-122.4073136
0,1,Dark - street lights,Dry,37.7815217,-122.4048923
0,1,Dark - street lights,Dry,37.7826178,-122.4156499
0,0,Daylight,Dry,37.7522409,-122.4184616
0,0,Daylight,Dry,37.7749295,-122.4194155
0,1,Dark - street lights,Dry,37.7809482,-122.4119404
0,1,Daylight,Dry,37.793295,-122.3963364
0,1,Daylight,Dry,37.7666711,-122.4198529
0,1,Dark - street lights,,37.7691791,-122.4535465
0,1,Daylight,Dry,37.7310856,-122.4296257
0,1,Dark - street lights,Dry,37.7904395,-122.3999611
0,1,Dusk - dawn,Dry,37.779564,-122.431952
0,1,Daylight,Dry,37.8062183,-122.4170562
0,2,Daylight,Dry,37.771224,-122.4738817
0,1,Dark - street lights,Dry,37.7570308,-122.4189302
0,1,Daylight,Dry,37.7649958,-122.4205952
0,1,Daylight,Dry,37.78207039999999,-122.4273865
0,1,Daylight,Dry,37.7229162,-122.4447105
0,1,Daylight,Dry,37.7774362,-122.4486893
0,1,Daylight,Dry,37.7773247,-122.4196097
0,1,Daylight,Dry,37.72899960000001,-122.4749167
0,1,Daylight,Dry,37.769246,-122.4324392
0,1,Daylight,Dry,37.7888127,-122.4019875
0,1,Daylight,Dry,37.7717004,-122.4337105
0,1,Daylight,Dry,37.7370239,-122.5063271
0,1,,,37.777228,-122.4640135
0,1,Daylight,Dry,37.7822097,-122.4189391
0,1,Dark - street lights,Dry,37.7748744,-122.4746995
0,1,Daylight,Dry,37.7752462,-122.4584421
0,1,Dark - street lights,Wet,37.7236675,-122.4375325
0,1,Dark - street lights,Dry,37.771833,-122.4016282
0,1,Dusk - dawn,Dry,37.8066316,-122.4138267
0,1,Dark - street lights,Dry,37.780519,-122.412491
0,1,Daylight,Dry,37.758896,-122.4147005
0,1,Daylight,Dry,37.7670569,-122.4732764
0,1,Dark - street lights,Dry,37.758703,-122.5025745
0,1,Daylight,Dry,37.7336839,-122.4263971
0,1,Daylight,Dry,37.7649061,-122.4218982
0,1,Daylight,Dry,37.7416969,-122.4234765
0,1,Daylight,Dry,37.8069002,-122.4189207
0,1,Daylight,Dry,37.7687697,-122.4222851
0,1,Daylight,Dry,37.7664655,-122.4233196
0,1,Daylight,Dry,37.7220426,-122.3931858
1,0,Daylight,Dry,37.7693752,-122.4156281
0,1,Daylight,Dry,37.775296,-122.4191988
0,1,Dark - street lights,Dry,37.7864093,-122.4198071
0,1,Dark - street lights,Dry,37.77065959999999,-122.4248935
0,2,Dark - street lights,Dry,37.7657978,-122.4310036
0,1,Dusk - dawn,Dry,37.7999782,-122.44284
0,1,Daylight,Dry,37.77605020000001,-122.4295344
0,1,Daylight,Dry,37.783604,-122.4192332
0,1,Daylight,Dry,37.80229509999999,-122.4246574
0,1,Daylight,Dry,37.8082487,-122.415778
0,1,Daylight,Dry,37.7705053,-122.4798826
0,1,Dark - street lights,Wet,37.758896,-122.4147005
0,1,Dusk - dawn,Dry,37.7177679,-122.4423377
0,1,Dark - no street lights,Dry,37.7681528,-122.4222248
0,1,Daylight,Dry,37.7306534,-122.4034406
0,1,Daylight,Dry,37.7186044,-122.4412775
0,1,Dark - street lights,Dry,37.7833811,-122.439544
0,2,Daylight,Dry,37.7876818,-122.403397
0,0,Dark - street lights,Dry,37.7562179,-122.440999
0,1,Dark - street lights,Dry,37.7632962,-122.421752
0,2,Dark - street lights,Dry,37.74059039999999,-122.4217286
0,1,Dark - street lights,Dry,37.7778182,-122.4533877
0,1,Daylight,Dry,37.7840284,-122.4080265
0,1,Dark - street lights,,37.7487451,-122.4593572
0,1,Daylight,Dry,37.7967255,-122.4084631
0,0,Daylight,Dry,37.7119187,-122.4160184
0,1,Daylight,Dry,37.7391698,-122.4661497
0,1,Daylight,Dry,37.7666597,-122.3926708
0,1,Daylight,Dry,37.7660088,-122.4307273
0,1,Dark - street lights,Dry,37.7677316,-122.4289155
0,1,Daylight,Dry,37.7888498,-122.4008003
0,1,Daylight,Dry,37.7753674,-122.3972015
0,1,Daylight,Dry,37.771487,-122.4353672
0,1,Dark - street lights,Wet,37.77517599999999,-122.4681651
0,1,Dark - street lights,Wet,37.7700827,-122.4069588
0,1,Daylight,Dry,37.7208441,-122.4810834
0,1,Dark - street lights,Wet,37.7710341,-122.4538349
0,1,Daylight,Dry,37.7971014,-122.4354781
0,1,Dark - street lights,Dry,37.8068226,-122.4121502
0,1,Daylight,Dry,37.7889092,-122.433826
0,0,Dark - street lights,Wet,37.7775182,-122.4162823
0,1,Daylight,Dry,37.7777098,-122.4315744
0,1,Daylight,Dry,37.7859468,-122.419701
0,1,Dark - street lights,Dry,37.7807495,-122.4152769
0,1,Daylight,Dry,37.7627184,-122.4351786
0,1,Daylight,Wet,37.7709333,-122.4550429
0,1,Dark - street lights,Dry,37.7853658,-122.4314189
0,1,Dark - street lights,Wet,37.799524,-122.4089584
0,1,Daylight,Wet,37.7888127,-122.4019875
0,1,Daylight,Dry,37.7554343,-122.4187616
0,1,Daylight,Dry,37.7660088,-122.4307273
0,1,Dark - street lights,Dry,37.714599,-122.4426412
0,1,Dark - street lights,Dry,37.7828166,-122.4141266
0,1,Dark - street lights,Dry,37.764304,-122.4330863
0,1,Daylight,Dry,37.7282358,-122.411513
0,1,Daylight,Dry,37.7840284,-122.4080265
0,1,Dark - street lights,Dry,37.7723072,-122.4440376
0,1,Dark - street lights,Wet,37.7451173,-122.4646158
0,1,Daylight,Dry,37.7822646,-122.4102691
0,1,Daylight,Dry,37.7888127,-122.4019875
0,1,Daylight,Dry,37.7775356,-122.4179955
0,1,Dark - street lights,Dry,37.7896778,-122.4204624
0,1,Daylight,Dry,37.7681569,-122.50046
